
--------------- 29-01-2025 12:56:40 --------------- v23.1.05.0 ---------------
Unhandled Exception:
ACCESS_VIOLATION (C0000005) in module <UNKNOWN> at 0033:000000004577ABB0
Registers:
RAX=lX  RBX=lX  RCX=lX  RDX=lX  RSI=lX  RDI=lX  RBP=lX  RSP=lX  RIP=lX  EFL=3E2DAAE0  CS=44EBAD38  DS=3E2DAA18  SS=18E0000  ES=0001  FS=44EBAD38  GS=171E890

Call stack (current) (main):
, (0x0000000074118010 0x0000000000000000 0x0000000000000001 0x0000000044EBAD20)
OdDbObjectImpl::~OdDbObjectImpl()+0x0000000000000030, (0x0000000044EBAD38 0x0000000044EBAD20 0x0000000044EBAD20 0x0000000000000001), TD_DbCore_23.2_16.dll, 0x00000001802950B0
ca::CaApp::fireARXUnloaded()+0x0000000000000069, (0x000000003A6883B0 0x0000000015963150 0x0000000031581240 0x00000000445E4630), cadapp.dll, 0x00000001801C9D79
ca::CaApp::firedocumentUnlocked()+0x0000000000001B1E, (0x000000001509EAD0 0x000000006E197630 0x000000002393DE20 0x00000000159606D0), cadapp.dll, 0x00000001801D9F1E
odrxLoadingModule()+0x000000000000103C, (0x000000001509EAD0 0x0000000044911F10 0x0000000100000003 0x00007FFC00000003), TD_Root_23.2_16.dll, 0x00000001800481DC
odrxLoadingModule()+0x0000000000001258, (0x000000006E1766D0 0x0000000140149858 0x000000001509EB08 0x00000000151B24F0), TD_Root_23.2_16.dll, 0x00000001800483F8
ca::SheetSetApp::uninit()+0x00000000000000BA, (0x000000003AEEEE30 0x000000006E175EF0 0x000000006E176100 0x000000000171F140), cadapp.dll, 0x000000018024115A
ca::CAppInitializer::uninit()+0x0000000000000054, (0x000000002393DE20 0x0000000015963150 0x0000000140149858 0x00000001401487A0), cadapp.dll, 0x00000001801D52F4
ca::CaApp::onExit()+0x000000000000001A, (0x000000002393DE20 0x000000002393DE20 0x0000000000000000 0x0000000000000000), cadapp.dll, 0x00000001801CE2DA
dc::DcMainWindow::OnDestroy()+0x000000000000015E, (0x0000000000000000 0x0000000140142D30 0x0000000000000002 0x0000000000000000), bricscad.exe, 0x0000000140052FEE
, (0x000000002393DE20 0x0000000000000000 0x0000000000000000 0x0000000000000000), mfc140u.dll, 0x00007FFB96A99F5C
, (0x0000000000000000 0x000000002393DE20 0x0000000000000000 0x0000000000000002), mfc140u.dll, 0x00007FFB96A9986F
dc::DcMainWindow::WindowProc()+0x00000000000002E6, (0x00000000142386D8 0x0000000000000000 0x0000000000000002 0x000000002393DE20), bricscad.exe, 0x0000000140055BB6
, (0x0000000000000002 0x0000000000020C6A 0x000000000171F3A0 0x00007FFC408A31F5), mfc140u.dll, 0x00007FFB96A970EE
, (0x0000000000000000 0x0000000000020C6A 0x0000000000000002 0x0000000000000000), mfc140u.dll, 0x00007FFB96A974B4
, (0x0000000000000000 0x000000000171F779 0x0000000080006011 0x0000000080006011), mfc140u.dll, 0x00007FFB96939B59
DispatchMessageW()+0x0000000000000741, (0x0000000000000388 0x00007FFB96939B10 0x0000000000020C6A 0x0000000080000000), USER32.dll, 0x00007FFC408983F1
DispatchMessageW()+0x00000000000003FC, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000001F3C), USER32.dll, 0x00007FFC408980AC
GetClassLongW()+0x000000000000058D, (0x000000000000007C 0x00007FFC40916000 0x00007FFC404D2754 0x00007FFC429543E4), USER32.dll, 0x00007FFC408A31DD
KiUserCallbackDispatcher()+0x0000000000000024, (0x00007FFB96A980FF 0x000000002393DEF0 0x000000002393DE20 0x000000002393DE20), ntdll.dll, 0x00007FFC429543E4
NtUserDestroyWindow()+0x0000000000000014, (0x000000002393DEF0 0x000000002393DE20 0x000000002393DE20 0x0000000000000000), win32u.dll, 0x00007FFC404D2754
, (0x0000000140000000 0x0000000000000411 0x0000000000000000 0x0000000000000000), mfc140u.dll, 0x00007FFB96A980FF
dc::DcMainWindow::handleCommand()+0x0000000000000175, (0x00000000000003C6 0x0000000015963888 0x000000000171F9A0 0x000000002393E010), bricscad.exe, 0x00000001400549E5
wxg::CApp::doHandleCommand()+0x0000000000000160, (0x0000000000000000 0x0000000000000411 0x00000000000003C6 0x00007FFB96A974B4), wxgui.dll, 0x0000000180216820
dc::MFCToolBar::~MFCToolBar()+0x0000000000001D9F, (0x00000000000003C6 0x0000000000000411 0x000000000171FB04 0x00007FFC40883AEC), bricscad.exe, 0x00000001400191DF
dc::DcMainWindow::OnCommandAction()+0x0000000000000019, (0x0000000000000142 0x0000000000010C6C 0x00000000000003C6 0x0000000000000000), bricscad.exe, 0x0000000140053419
, (0x000000002393DE20 0x0000000000000411 0x0000000000000000 0x0000000000000411), mfc140u.dll, 0x00007FFB96A9A741
, (0x0000000000000000 0x000000002393DE20 0x0000000000000411 0x000000000000C39A), mfc140u.dll, 0x00007FFB96A9986F
dc::DcMainWindow::WindowProc()+0x00000000000002E6, (0x00000000142386D8 0x0000000000000411 0x000000000000C39A 0x000000002393DE20), bricscad.exe, 0x0000000140055BB6
, (0x000000000000C39A 0x0000000000020C6A 0x000000000171FC00 0x00007FFB96953B52), mfc140u.dll, 0x00007FFB96A970EE
, (0x0000000000000000 0x0000000000020C6A 0x000000000000C39A 0x00007FFB96939BF8), mfc140u.dll, 0x00007FFB96A974B4
, (0x0000000000000000 0x0000000014238698 0x0000000080006011 0x0000000080006011), mfc140u.dll, 0x00007FFB96939B59
DispatchMessageW()+0x0000000000000741, (0x0000000000000000 0x00007FFB96939B10 0x0000000000020C6A 0x0000000014238698), USER32.dll, 0x00007FFC408983F1
DispatchMessageW()+0x0000000000000201, (0x0000000014238698 0x0000000100000000 0x00000001401487A0 0x00000001401487A0), USER32.dll, 0x00007FFC40897EB1
OnAutoTestEnteredIdle()+0x00000000000010E9, (0x00000001401487A0 0x0000000000000001 0x0000000000000001 0x00000001401487A0), bricscad.exe, 0x000000014002DAC9
, (0x0000000000000001 0x0000000140000000 0x0000000000000000 0x00000000018E75D8), mfc140u.dll, 0x00007FFB96A804C1
, (0x0000000000000001 0x0000000000000000 0x0000000000000000 0x0000000000000000), mfc140u.dll, 0x00007FFB96AB3540
dc::QWinWidget::qt_metacall()+0x0000000000006ABE, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), bricscad.exe, 0x000000014009C8CE
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC42950424
WaitForSingleObjectEx()+0x000000000000008E, (0x00000000019635B0 0x0000000000000000 0x0000000000000000 0x0000000000000538), KERNELBASE.dll, 0x00007FFC40149CEE
, (0x00000000019635B0 0x00000000158E5060 0x0000000000000000 0x000000001583C840), ThreadPool_23.2_16.tx, 0x0000000180001B2B
, (0x000000001583C840 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_23.2_16.tx, 0x0000000180001A19
recalloc()+0x00000000000000A3, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFC3FEA9333
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC42950424
WaitForSingleObjectEx()+0x000000000000008E, (0x0000000001963760 0x0000000000000000 0x0000000000000000 0x0000000000000544), KERNELBASE.dll, 0x00007FFC40149CEE
, (0x0000000001963760 0x00000000158E5830 0x0000000000000000 0x000000001583D050), ThreadPool_23.2_16.tx, 0x0000000180001B2B
, (0x000000001583D050 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_23.2_16.tx, 0x0000000180001A19
recalloc()+0x00000000000000A3, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFC3FEA9333
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC42950424
WaitForSingleObjectEx()+0x000000000000008E, (0x0000000001964180 0x0000000000000000 0x0000000000000000 0x0000000000000550), KERNELBASE.dll, 0x00007FFC40149CEE
, (0x0000000001964180 0x00000000158E4890 0x0000000000000000 0x000000001583CB70), ThreadPool_23.2_16.tx, 0x0000000180001B2B
, (0x000000001583CB70 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_23.2_16.tx, 0x0000000180001A19
recalloc()+0x00000000000000A3, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFC3FEA9333
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x000000001B9FFE80), ntdll.dll, 0x00007FFC42950424
WaitForSingleObjectEx()+0x000000000000008E, (0x0000000001964450 0x000000001B9FFF30 0x0000000000000000 0x000000000000055C), KERNELBASE.dll, 0x00007FFC40149CEE
, (0x0000000001964450 0x00007FFC3EC745B0 0x000000001B9FFF30 0x000000001583D140), ThreadPool_23.2_16.tx, 0x0000000180001B2B
, (0x000000001583D140 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_23.2_16.tx, 0x0000000180001A19
recalloc()+0x00000000000000A3, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFC3FEA9333
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000044EBBC00 0x000000000CAD5EBB 0x00000000741298E0 0x0000000000000003), ntdll.dll, 0x00007FFC42950424
WaitForSingleObjectEx()+0x000000000000008E, (0x0000000001963D00 0x0000000000000000 0x0000000000000000 0x0000000000000568), KERNELBASE.dll, 0x00007FFC40149CEE
, (0x0000000001963D00 0x00000000158E3120 0x0000000000000000 0x000000001583D1A0), ThreadPool_23.2_16.tx, 0x0000000180001B2B
, (0x000000001583D1A0 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_23.2_16.tx, 0x0000000180001A19
recalloc()+0x00000000000000A3, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFC3FEA9333
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000044EBBC00 0x000000000CAD5EBB 0x00000000741294A0 0x0000000000000002), ntdll.dll, 0x00007FFC42950424
WaitForSingleObjectEx()+0x000000000000008E, (0x0000000001963D90 0x0000000000000000 0x0000000000000000 0x0000000000000574), KERNELBASE.dll, 0x00007FFC40149CEE
, (0x0000000001963D90 0x00000000158E38F0 0x0000000000000000 0x000000001583D0B0), ThreadPool_23.2_16.tx, 0x0000000180001B2B
, (0x000000001583D0B0 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_23.2_16.tx, 0x0000000180001A19
recalloc()+0x00000000000000A3, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFC3FEA9333
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000044EBBC01 0x00007FFC40171F0D 0x00000000741283A0 0x0000000000000001), ntdll.dll, 0x00007FFC42950424
WaitForSingleObjectEx()+0x000000000000008E, (0x00000000019648D0 0x0000000000000000 0x0000000000000000 0x0000000000000580), KERNELBASE.dll, 0x00007FFC40149CEE
, (0x00000000019648D0 0x00000000158E2950 0x0000000000000000 0x000000001583D260), ThreadPool_23.2_16.tx, 0x0000000180001B2B
, (0x000000001583D260 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_23.2_16.tx, 0x0000000180001A19
recalloc()+0x00000000000000A3, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFC3FEA9333
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000044EBBC00 0x000000000CAD5EBB 0x0000000074128660 0x0000000000000000), ntdll.dll, 0x00007FFC42950424
WaitForSingleObjectEx()+0x000000000000008E, (0x0000000001964960 0x0000000000000000 0x0000000000000000 0x000000000000058C), KERNELBASE.dll, 0x00007FFC40149CEE
, (0x0000000001964960 0x00000000158E2180 0x0000000000000000 0x000000001583DB60), ThreadPool_23.2_16.tx, 0x0000000180001B2B
, (0x000000001583DB60 0x0000000000000000 0x0000000000000000 0x0000000000000000), ThreadPool_23.2_16.tx, 0x0000000180001A19
recalloc()+0x00000000000000A3, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ucrtbase.dll, 0x00007FFC3FEA9333
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
ZwWaitForMultipleObjects()+0x0000000000000014, (0x0000000000000000 0x000000000000000C 0x0000000001938E20 0x0000FFFF00001F80), ntdll.dll, 0x00007FFC42950EF4
WaitForMultipleObjectsEx()+0x00000000000000E9, (0x0000000000000000 0x00007FFC40171F0D 0x0000000000CB0601 0x00007FFB7B0923B0), KERNELBASE.dll, 0x00007FFC40166849
WaitForMultipleObjects()+0x000000000000000E, (0x0000000000000000 0x0000000000000000 0x0000000000CB0601 0x00007FFB7B0923B0), KERNELBASE.dll, 0x00007FFC4016674E
DumpRegistryKeyDefinitions()+0x0000000000021260, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ig9icd64.dll, 0x00007FFB7A6C78E0
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
NtWaitForAlertByThreadId()+0x0000000000000014, (0x000000007FFE0358 0x00007FFC428C0873 0x00000000008B2F2A 0x00007FFC428D2364), ntdll.dll, 0x00007FFC42953F94
RtlSleepConditionVariableSRW()+0x000000000000013B, (0x00007FFB7A660380 0x000000001509EDF0 0x0000000000000000 0x000000000036A000), ntdll.dll, 0x00007FFC429197DB
SleepConditionVariableSRW()+0x0000000000000029, (0x01DB7244DBF02AE5 0x0000005400000000 0x0000000000000000 0x0000000013FDF864), KERNELBASE.dll, 0x00007FFC4017F2E9
, (0x000000001509EDE0 0x00007FFB7A660187 0x0000000000000000 0x00007FFC428C0873), ig9icd64.dll, 0x00007FFB7A660395
, (0x00000194B422A250 0x000000002F31FE50 0x000000001509EDE0 0x000000001509EDE0), ig9icd64.dll, 0x00007FFB7A66048B
, (0x000000002F31FE70 0x00000000000000FA 0x00007FFB7B091BB0 0x0000000000000000), ig9icd64.dll, 0x00007FFB7A1671FA
DumpRegistryKeyDefinitions()+0x0000000000009C0A, (0x0000000024F1DF10 0x0000000000000000 0x0000000000000000 0x0000000000000000), ig9icd64.dll, 0x00007FFB7A6B028A
, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ig9icd64.dll, 0x00007FFB7A168082
, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ig9icd64.dll, 0x00007FFB7A66F69A
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
ZwAlpcSendWaitReceivePort()+0x0000000000000014, (0x00007FFC00000000 0x00007FFC3AE0ED70 0x00007FFC3AE0ED70 0x0000000080260000), ntdll.dll, 0x00007FFC42951514
Ordinal162()+0x00000000000003F8, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), dwmapi.dll, 0x00007FFC3ADF5058
DwmFlush()+0x000000000000005E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000650), dwmapi.dll, 0x00007FFC3ADF4ABE
DumpRegistryKeyDefinitions()+0x000000000000695A, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ig9icd64.dll, 0x00007FFB7A6ACFDA
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
NtUserMsgWaitForMultipleObjectsEx()+0x0000000000000014, (0x0000000015739930 0x0000000000000003 0x0000000024E376A0 0x0000000024F5C0A0), win32u.dll, 0x00007FFC404DAD14
QEventDispatcherWin32::processEvents()+0x0000000000000637, (0x0000000015739930 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt5Core.dll, 0x00007FFB96F8CEA7
QEventLoop::exec()+0x00000000000001BF, (0x00000000248AD2A8 0x00000000248AD2A8 0x00000000244CD530 0x00000000248AD250), Qt5Core.dll, 0x00007FFB96F3FBFF
QThread::exec()+0x000000000000007F, (0x00000000248AD2A8 0x00000000248AD2A8 0x00000000248AD250 0x0000000024E37670), Qt5Core.dll, 0x00007FFB96D942CF
QHashedStringRef::toString()+0x000000000000083E, (0x00000000248AD2A8 0x0000000024E37600 0x00000000248AD2A8 0x0000000000000000), Qt5Qml.dll, 0x00007FFB97560A0E
QThread::start()+0x00000000000003B1, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt5Core.dll, 0x00007FFB96D96031
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
NtUserMsgWaitForMultipleObjectsEx()+0x0000000000000014, (0x0000000000000000 0x006E006900570020 0x0000000000000000 0x0000000000000000), win32u.dll, 0x00007FFC404DAD14
MsgWaitForMultipleObjects()+0x0000000000000057, (0x0000000000000000 0x0000000000000000 0x000000002CB81EF0 0x000000002CB81EF0), USER32.dll, 0x00007FFC408A54A7
GdiplusStartup()+0x0000000000001FD0, (0x0000000000000000 0x00000000000005E8 0x0000000000000000 0x0000000000000000), gdiplus.dll, 0x00007FFC25113C70
GdiplusStartup()+0x0000000000001F29, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), gdiplus.dll, 0x00007FFC25113BC9
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
ZwWaitForMultipleObjects()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000001 0x0000000000009DF0), ntdll.dll, 0x00007FFC42950EF4
PlaySoundW()+0x0000000000000FE1, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), WINMM.dll, 0x00007FFC38DD2251
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
ZwWaitForMultipleObjects()+0x0000000000000014, (0x0000000400000000 0x0072006100750047 0x0067006100500064 0x0000000000000000), ntdll.dll, 0x00007FFC42950EF4
WaitForMultipleObjectsEx()+0x00000000000000E9, (0x000000003A68E610 0x0000000044145700 0x000000003A68E610 0x0000000044145700), KERNELBASE.dll, 0x00007FFC40166849
